Date,Source_City,Destination_City,Route,Shipments,Demand_Tons
2024-05-26,Bangalore,Chennai,BLR-CHN,239,49.12
2024-05-26,Chennai,Hyderabad,BLR-HYD,133,51.26
2024-05-26,Hyderabad,Mumbai,BLR-MUM,227,68.96
2024-05-26,Mumbai,Delhi,CHN-HYD,247,50.12
2024-05-26,Delhi,Bangalore,MUM-DEL,176,62.54
2024-05-27,Bangalore,Chennai,BLR-CHN,112,52.05
2024-05-27,Chennai,Hyderabad,BLR-HYD,237,49.76
2024-05-27,Hyderabad,Mumbai,BLR-MUM,195,59.93
2024-05-27,Mumbai,Delhi,CHN-HYD,182,43.65
2024-05-27,Delhi,Bangalore,MUM-DEL,182,47.37
2024-05-28,Bangalore,Chennai,BLR-CHN,201,88.48
2024-05-28,Chennai,Hyderabad,BLR-HYD,185,46.3
2024-05-28,Hyderabad,Mumbai,BLR-MUM,128,62.14
2024-05-28,Mumbai,Delhi,CHN-HYD,140,57.67
2024-05-28,Delhi,Bangalore,MUM-DEL,213,80.61
2024-05-29,Bangalore,Chennai,BLR-CHN,152,32.77
2024-05-29,Chennai,Hyderabad,BLR-HYD,239,69.23
2024-05-29,Hyderabad,Mumbai,BLR-MUM,87,42.13
2024-05-29,Mumbai,Delhi,CHN-HYD,171,75.33
2024-05-29,Delhi,Bangalore,MUM-DEL,141,54.1
2024-05-30,Bangalore,Chennai,BLR-CHN,206,46.15
2024-05-30,Chennai,Hyderabad,BLR-HYD,163,59.64
2024-05-30,Hyderabad,Mumbai,BLR-MUM,213,94.83
2024-05-30,Mumbai,Delhi,CHN-HYD,233,80.22
2024-05-30,Delhi,Bangalore,MUM-DEL,206,73.73
2024-05-31,Bangalore,Chennai,BLR-CHN,185,61.34
2024-05-31,Chennai,Hyderabad,BLR-HYD,91,24.95
2024-05-31,Hyderabad,Mumbai,BLR-MUM,220,75.63
2024-05-31,Mumbai,Delhi,CHN-HYD,201,60.04
2024-05-31,Delhi,Bangalore,MUM-DEL,179,75.77
2024-06-01,Bangalore,Chennai,BLR-CHN,198,65.36
2024-06-01,Chennai,Hyderabad,BLR-HYD,111,38.79
2024-06-01,Hyderabad,Mumbai,BLR-MUM,161,33.21
2024-06-01,Mumbai,Delhi,CHN-HYD,229,68.63
2024-06-01,Delhi,Bangalore,MUM-DEL,135,66.48
2024-06-02,Bangalore,Chennai,BLR-CHN,210,47.14
2024-06-02,Chennai,Hyderabad,BLR-HYD,114,30.34
2024-06-02,Hyderabad,Mumbai,BLR-MUM,176,79.58
2024-06-02,Mumbai,Delhi,CHN-HYD,128,58.94
2024-06-02,Delhi,Bangalore,MUM-DEL,238,77.3
2024-06-03,Bangalore,Chennai,BLR-CHN,103,33.75
2024-06-03,Chennai,Hyderabad,BLR-HYD,83,34.91
2024-06-03,Hyderabad,Mumbai,BLR-MUM,205,101.74
2024-06-03,Mumbai,Delhi,CHN-HYD,231,83.85
2024-06-03,Delhi,Bangalore,MUM-DEL,175,65.87
2024-06-04,Bangalore,Chennai,BLR-CHN,196,62.46
2024-06-04,Chennai,Hyderabad,BLR-HYD,145,55.0
2024-06-04,Hyderabad,Mumbai,BLR-MUM,243,79.34
2024-06-04,Mumbai,Delhi,CHN-HYD,249,123.91
2024-06-04,Delhi,Bangalore,MUM-DEL,204,53.69
2024-06-05,Bangalore,Chennai,BLR-CHN,97,37.78
2024-06-05,Chennai,Hyderabad,BLR-HYD,222,60.1
2024-06-05,Hyderabad,Mumbai,BLR-MUM,105,43.55
2024-06-05,Mumbai,Delhi,CHN-HYD,166,64.7
2024-06-05,Delhi,Bangalore,MUM-DEL,93,45.7
2024-06-06,Bangalore,Chennai,BLR-CHN,198,64.13
2024-06-06,Chennai,Hyderabad,BLR-HYD,245,85.18
2024-06-06,Hyderabad,Mumbai,BLR-MUM,141,32.32
2024-06-06,Mumbai,Delhi,CHN-HYD,204,68.05
2024-06-06,Delhi,Bangalore,MUM-DEL,163,61.6
2024-06-07,Bangalore,Chennai,BLR-CHN,149,58.95
2024-06-07,Chennai,Hyderabad,BLR-HYD,168,82.46
2024-06-07,Hyderabad,Mumbai,BLR-MUM,145,66.32
2024-06-07,Mumbai,Delhi,CHN-HYD,84,24.99
2024-06-07,Delhi,Bangalore,MUM-DEL,247,93.76
2024-06-08,Bangalore,Chennai,BLR-CHN,243,119.3
2024-06-08,Chennai,Hyderabad,BLR-HYD,126,34.07
2024-06-08,Hyderabad,Mumbai,BLR-MUM,89,19.76
2024-06-08,Mumbai,Delhi,CHN-HYD,93,27.83
2024-06-08,Delhi,Bangalore,MUM-DEL,172,51.79
2024-06-09,Bangalore,Chennai,BLR-CHN,173,42.16
2024-06-09,Chennai,Hyderabad,BLR-HYD,212,58.22
2024-06-09,Hyderabad,Mumbai,BLR-MUM,80,22.06
2024-06-09,Mumbai,Delhi,CHN-HYD,197,49.31
2024-06-09,Delhi,Bangalore,MUM-DEL,200,76.33
2024-06-10,Bangalore,Chennai,BLR-CHN,244,106.03
2024-06-10,Chennai,Hyderabad,BLR-HYD,199,87.9
2024-06-10,Hyderabad,Mumbai,BLR-MUM,235,107.93
2024-06-10,Mumbai,Delhi,CHN-HYD,213,55.75
2024-06-10,Delhi,Bangalore,MUM-DEL,227,63.77
2024-06-11,Bangalore,Chennai,BLR-CHN,209,49.51
2024-06-11,Chennai,Hyderabad,BLR-HYD,116,55.79
2024-06-11,Hyderabad,Mumbai,BLR-MUM,108,42.34
2024-06-11,Mumbai,Delhi,CHN-HYD,114,38.27
2024-06-11,Delhi,Bangalore,MUM-DEL,138,40.69
2024-06-12,Bangalore,Chennai,BLR-CHN,91,22.25
2024-06-12,Chennai,Hyderabad,BLR-HYD,122,25.04
2024-06-12,Hyderabad,Mumbai,BLR-MUM,129,63.46
2024-06-12,Mumbai,Delhi,CHN-HYD,118,39.7
2024-06-12,Delhi,Bangalore,MUM-DEL,230,92.01
2024-06-13,Bangalore,Chennai,BLR-CHN,163,38.75
2024-06-13,Chennai,Hyderabad,BLR-HYD,205,59.94
2024-06-13,Hyderabad,Mumbai,BLR-MUM,159,76.63
2024-06-13,Mumbai,Delhi,CHN-HYD,203,81.61
2024-06-13,Delhi,Bangalore,MUM-DEL,164,37.42
2024-06-14,Bangalore,Chennai,BLR-CHN,87,21.48
2024-06-14,Chennai,Hyderabad,BLR-HYD,181,83.34
2024-06-14,Hyderabad,Mumbai,BLR-MUM,165,45.64
2024-06-14,Mumbai,Delhi,CHN-HYD,134,66.14
2024-06-14,Delhi,Bangalore,MUM-DEL,237,82.75
2024-06-15,Bangalore,Chennai,BLR-CHN,224,100.63
2024-06-15,Chennai,Hyderabad,BLR-HYD,126,46.77
2024-06-15,Hyderabad,Mumbai,BLR-MUM,155,36.26
2024-06-15,Mumbai,Delhi,CHN-HYD,168,68.35
2024-06-15,Delhi,Bangalore,MUM-DEL,112,42.58
2024-06-16,Bangalore,Chennai,BLR-CHN,110,43.74
2024-06-16,Chennai,Hyderabad,BLR-HYD,132,52.81
2024-06-16,Hyderabad,Mumbai,BLR-MUM,184,42.68
2024-06-16,Mumbai,Delhi,CHN-HYD,142,70.03
2024-06-16,Delhi,Bangalore,MUM-DEL,248,123.5
2024-06-17,Bangalore,Chennai,BLR-CHN,92,39.99
2024-06-17,Chennai,Hyderabad,BLR-HYD,156,44.71
2024-06-17,Hyderabad,Mumbai,BLR-MUM,147,58.09
2024-06-17,Mumbai,Delhi,CHN-HYD,181,53.96
2024-06-17,Delhi,Bangalore,MUM-DEL,181,59.99
2024-06-18,Bangalore,Chennai,BLR-CHN,161,74.6
2024-06-18,Chennai,Hyderabad,BLR-HYD,102,33.73
2024-06-18,Hyderabad,Mumbai,BLR-MUM,154,48.16
2024-06-18,Mumbai,Delhi,CHN-HYD,133,52.5
2024-06-18,Delhi,Bangalore,MUM-DEL,222,86.37
2024-06-19,Bangalore,Chennai,BLR-CHN,222,90.72
2024-06-19,Chennai,Hyderabad,BLR-HYD,139,50.67
2024-06-19,Hyderabad,Mumbai,BLR-MUM,240,65.1
2024-06-19,Mumbai,Delhi,CHN-HYD,114,30.57
2024-06-19,Delhi,Bangalore,MUM-DEL,90,34.29
2024-06-20,Bangalore,Chennai,BLR-CHN,189,74.23
2024-06-20,Chennai,Hyderabad,BLR-HYD,88,27.63
2024-06-20,Hyderabad,Mumbai,BLR-MUM,105,50.97
2024-06-20,Mumbai,Delhi,CHN-HYD,235,48.81
2024-06-20,Delhi,Bangalore,MUM-DEL,233,54.21
2024-06-21,Bangalore,Chennai,BLR-CHN,212,67.77
2024-06-21,Chennai,Hyderabad,BLR-HYD,116,31.76
2024-06-21,Hyderabad,Mumbai,BLR-MUM,94,29.92
2024-06-21,Mumbai,Delhi,CHN-HYD,166,73.69
2024-06-21,Delhi,Bangalore,MUM-DEL,187,91.0
2024-06-22,Bangalore,Chennai,BLR-CHN,100,25.87
2024-06-22,Chennai,Hyderabad,BLR-HYD,159,62.68
2024-06-22,Hyderabad,Mumbai,BLR-MUM,203,98.74
2024-06-22,Mumbai,Delhi,CHN-HYD,115,54.98
2024-06-22,Delhi,Bangalore,MUM-DEL,94,24.36
2024-06-23,Bangalore,Chennai,BLR-CHN,220,67.21
2024-06-23,Chennai,Hyderabad,BLR-HYD,113,28.24
2024-06-23,Hyderabad,Mumbai,BLR-MUM,196,55.95
2024-06-23,Mumbai,Delhi,CHN-HYD,106,50.76
2024-06-23,Delhi,Bangalore,MUM-DEL,235,85.01
2024-06-24,Bangalore,Chennai,BLR-CHN,223,50.6
2024-06-24,Chennai,Hyderabad,BLR-HYD,237,98.32
2024-06-24,Hyderabad,Mumbai,BLR-MUM,156,50.55
2024-06-24,Mumbai,Delhi,CHN-HYD,168,59.93
2024-06-24,Delhi,Bangalore,MUM-DEL,86,34.77
2024-06-25,Bangalore,Chennai,BLR-CHN,153,67.31
2024-06-25,Chennai,Hyderabad,BLR-HYD,238,98.23
2024-06-25,Hyderabad,Mumbai,BLR-MUM,135,59.13
2024-06-25,Mumbai,Delhi,CHN-HYD,121,57.51
2024-06-25,Delhi,Bangalore,MUM-DEL,163,56.25
2024-06-26,Bangalore,Chennai,BLR-CHN,86,38.25
2024-06-26,Chennai,Hyderabad,BLR-HYD,199,71.23
2024-06-26,Hyderabad,Mumbai,BLR-MUM,126,61.16
2024-06-26,Mumbai,Delhi,CHN-HYD,198,77.5
2024-06-26,Delhi,Bangalore,MUM-DEL,100,46.53
2024-06-27,Bangalore,Chennai,BLR-CHN,216,94.63
2024-06-27,Chennai,Hyderabad,BLR-HYD,94,36.03
2024-06-27,Hyderabad,Mumbai,BLR-MUM,201,61.95
2024-06-27,Mumbai,Delhi,CHN-HYD,249,117.03
2024-06-27,Delhi,Bangalore,MUM-DEL,128,34.7
2024-06-28,Bangalore,Chennai,BLR-CHN,116,33.71
2024-06-28,Chennai,Hyderabad,BLR-HYD,231,103.21
2024-06-28,Hyderabad,Mumbai,BLR-MUM,139,55.8
2024-06-28,Mumbai,Delhi,CHN-HYD,168,38.41
2024-06-28,Delhi,Bangalore,MUM-DEL,243,59.51
2024-06-29,Bangalore,Chennai,BLR-CHN,148,37.06
2024-06-29,Chennai,Hyderabad,BLR-HYD,187,85.8
2024-06-29,Hyderabad,Mumbai,BLR-MUM,198,71.4
2024-06-29,Mumbai,Delhi,CHN-HYD,229,47.42
2024-06-29,Delhi,Bangalore,MUM-DEL,222,59.73
2024-06-30,Bangalore,Chennai,BLR-CHN,239,93.54
2024-06-30,Chennai,Hyderabad,BLR-HYD,157,61.17
2024-06-30,Hyderabad,Mumbai,BLR-MUM,232,115.15
2024-06-30,Mumbai,Delhi,CHN-HYD,114,43.22
2024-06-30,Delhi,Bangalore,MUM-DEL,225,72.29
2024-07-01,Bangalore,Chennai,BLR-CHN,197,65.75
2024-07-01,Chennai,Hyderabad,BLR-HYD,248,101.12
2024-07-01,Hyderabad,Mumbai,BLR-MUM,103,24.57
2024-07-01,Mumbai,Delhi,CHN-HYD,98,37.33
2024-07-01,Delhi,Bangalore,MUM-DEL,181,67.61
2024-07-02,Bangalore,Chennai,BLR-CHN,246,106.22
2024-07-02,Chennai,Hyderabad,BLR-HYD,115,25.96
2024-07-02,Hyderabad,Mumbai,BLR-MUM,176,66.66
2024-07-02,Mumbai,Delhi,CHN-HYD,152,45.15
2024-07-02,Delhi,Bangalore,MUM-DEL,202,61.22
2024-07-03,Bangalore,Chennai,BLR-CHN,92,32.73
2024-07-03,Chennai,Hyderabad,BLR-HYD,209,83.78
2024-07-03,Hyderabad,Mumbai,BLR-MUM,106,41.56
2024-07-03,Mumbai,Delhi,CHN-HYD,87,40.37
2024-07-03,Delhi,Bangalore,MUM-DEL,129,52.12
2024-07-04,Bangalore,Chennai,BLR-CHN,123,36.57
2024-07-04,Chennai,Hyderabad,BLR-HYD,82,21.08
2024-07-04,Hyderabad,Mumbai,BLR-MUM,209,104.13
2024-07-04,Mumbai,Delhi,CHN-HYD,81,25.02
2024-07-04,Delhi,Bangalore,MUM-DEL,114,47.79
2024-07-05,Bangalore,Chennai,BLR-CHN,109,32.71
2024-07-05,Chennai,Hyderabad,BLR-HYD,229,84.43
2024-07-05,Hyderabad,Mumbai,BLR-MUM,115,56.18
2024-07-05,Mumbai,Delhi,CHN-HYD,110,46.91
2024-07-05,Delhi,Bangalore,MUM-DEL,134,48.34
2024-07-06,Bangalore,Chennai,BLR-CHN,237,79.42
2024-07-06,Chennai,Hyderabad,BLR-HYD,223,44.68
2024-07-06,Hyderabad,Mumbai,BLR-MUM,223,89.08
2024-07-06,Mumbai,Delhi,CHN-HYD,82,39.21
2024-07-06,Delhi,Bangalore,MUM-DEL,102,32.62
2024-07-07,Bangalore,Chennai,BLR-CHN,183,37.7
2024-07-07,Chennai,Hyderabad,BLR-HYD,183,78.8
2024-07-07,Hyderabad,Mumbai,BLR-MUM,144,65.18
2024-07-07,Mumbai,Delhi,CHN-HYD,228,51.96
2024-07-07,Delhi,Bangalore,MUM-DEL,229,51.92
2024-07-08,Bangalore,Chennai,BLR-CHN,111,26.45
2024-07-08,Chennai,Hyderabad,BLR-HYD,95,33.44
2024-07-08,Hyderabad,Mumbai,BLR-MUM,221,52.0
2024-07-08,Mumbai,Delhi,CHN-HYD,230,64.15
2024-07-08,Delhi,Bangalore,MUM-DEL,145,45.57
2024-07-09,Bangalore,Chennai,BLR-CHN,81,38.97
2024-07-09,Chennai,Hyderabad,BLR-HYD,154,68.93
2024-07-09,Hyderabad,Mumbai,BLR-MUM,230,111.02
2024-07-09,Mumbai,Delhi,CHN-HYD,134,33.3
2024-07-09,Delhi,Bangalore,MUM-DEL,229,79.94
2024-07-10,Bangalore,Chennai,BLR-CHN,165,61.05
2024-07-10,Chennai,Hyderabad,BLR-HYD,91,43.61
2024-07-10,Hyderabad,Mumbai,BLR-MUM,121,43.79
2024-07-10,Mumbai,Delhi,CHN-HYD,114,45.86
2024-07-10,Delhi,Bangalore,MUM-DEL,237,98.69
2024-07-11,Bangalore,Chennai,BLR-CHN,146,63.8
2024-07-11,Chennai,Hyderabad,BLR-HYD,93,20.86
2024-07-11,Hyderabad,Mumbai,BLR-MUM,228,47.17
2024-07-11,Mumbai,Delhi,CHN-HYD,170,69.44
2024-07-11,Delhi,Bangalore,MUM-DEL,99,36.82
2024-07-12,Bangalore,Chennai,BLR-CHN,89,39.76
2024-07-12,Chennai,Hyderabad,BLR-HYD,104,35.76
2024-07-12,Hyderabad,Mumbai,BLR-MUM,112,53.4
2024-07-12,Mumbai,Delhi,CHN-HYD,93,22.48
2024-07-12,Delhi,Bangalore,MUM-DEL,159,68.28
2024-07-13,Bangalore,Chennai,BLR-CHN,204,60.23
2024-07-13,Chennai,Hyderabad,BLR-HYD,248,110.99
2024-07-13,Hyderabad,Mumbai,BLR-MUM,220,68.26
2024-07-13,Mumbai,Delhi,CHN-HYD,215,73.85
2024-07-13,Delhi,Bangalore,MUM-DEL,104,28.06
2024-07-14,Bangalore,Chennai,BLR-CHN,91,44.57
2024-07-14,Chennai,Hyderabad,BLR-HYD,175,66.2
2024-07-14,Hyderabad,Mumbai,BLR-MUM,110,38.7
2024-07-14,Mumbai,Delhi,CHN-HYD,225,63.75
2024-07-14,Delhi,Bangalore,MUM-DEL,213,42.62
2024-07-15,Bangalore,Chennai,BLR-CHN,122,47.08
2024-07-15,Chennai,Hyderabad,BLR-HYD,139,43.01
2024-07-15,Hyderabad,Mumbai,BLR-MUM,110,24.02
2024-07-15,Mumbai,Delhi,CHN-HYD,241,81.44
2024-07-15,Delhi,Bangalore,MUM-DEL,209,72.18
2024-07-16,Bangalore,Chennai,BLR-CHN,238,97.23
2024-07-16,Chennai,Hyderabad,BLR-HYD,162,40.69
2024-07-16,Hyderabad,Mumbai,BLR-MUM,228,53.9
2024-07-16,Mumbai,Delhi,CHN-HYD,194,49.15
2024-07-16,Delhi,Bangalore,MUM-DEL,223,48.77
2024-07-17,Bangalore,Chennai,BLR-CHN,83,32.37
2024-07-17,Chennai,Hyderabad,BLR-HYD,119,52.86
2024-07-17,Hyderabad,Mumbai,BLR-MUM,182,48.46
2024-07-17,Mumbai,Delhi,CHN-HYD,131,51.97
2024-07-17,Delhi,Bangalore,MUM-DEL,245,80.32
2024-07-18,Bangalore,Chennai,BLR-CHN,142,62.14
2024-07-18,Chennai,Hyderabad,BLR-HYD,141,55.87
2024-07-18,Hyderabad,Mumbai,BLR-MUM,86,30.76
2024-07-18,Mumbai,Delhi,CHN-HYD,93,23.54
2024-07-18,Delhi,Bangalore,MUM-DEL,165,80.71
2024-07-19,Bangalore,Chennai,BLR-CHN,209,50.19
2024-07-19,Chennai,Hyderabad,BLR-HYD,228,46.91
2024-07-19,Hyderabad,Mumbai,BLR-MUM,158,59.19
2024-07-19,Mumbai,Delhi,CHN-HYD,137,35.2
2024-07-19,Delhi,Bangalore,MUM-DEL,212,56.09
2024-07-20,Bangalore,Chennai,BLR-CHN,161,35.32
2024-07-20,Chennai,Hyderabad,BLR-HYD,239,82.78
2024-07-20,Hyderabad,Mumbai,BLR-MUM,218,73.32
2024-07-20,Mumbai,Delhi,CHN-HYD,131,36.65
2024-07-20,Delhi,Bangalore,MUM-DEL,196,67.91
2024-07-21,Bangalore,Chennai,BLR-CHN,113,33.61
2024-07-21,Chennai,Hyderabad,BLR-HYD,161,55.19
2024-07-21,Hyderabad,Mumbai,BLR-MUM,236,79.73
2024-07-21,Mumbai,Delhi,CHN-HYD,100,48.69
2024-07-21,Delhi,Bangalore,MUM-DEL,192,93.43
2024-07-22,Bangalore,Chennai,BLR-CHN,96,38.17
2024-07-22,Chennai,Hyderabad,BLR-HYD,248,100.8
2024-07-22,Hyderabad,Mumbai,BLR-MUM,139,30.99
2024-07-22,Mumbai,Delhi,CHN-HYD,176,79.6
2024-07-22,Delhi,Bangalore,MUM-DEL,137,37.8
2024-07-23,Bangalore,Chennai,BLR-CHN,100,44.75
2024-07-23,Chennai,Hyderabad,BLR-HYD,113,35.7
2024-07-23,Hyderabad,Mumbai,BLR-MUM,158,73.76
2024-07-23,Mumbai,Delhi,CHN-HYD,166,59.02
2024-07-23,Delhi,Bangalore,MUM-DEL,148,62.34
2024-07-24,Bangalore,Chennai,BLR-CHN,166,67.08
2024-07-24,Chennai,Hyderabad,BLR-HYD,156,32.98
2024-07-24,Hyderabad,Mumbai,BLR-MUM,166,68.87
2024-07-24,Mumbai,Delhi,CHN-HYD,188,82.84
2024-07-24,Delhi,Bangalore,MUM-DEL,231,48.67
2024-07-25,Bangalore,Chennai,BLR-CHN,227,95.62
2024-07-25,Chennai,Hyderabad,BLR-HYD,137,46.39
2024-07-25,Hyderabad,Mumbai,BLR-MUM,218,107.09
2024-07-25,Mumbai,Delhi,CHN-HYD,214,93.12
2024-07-25,Delhi,Bangalore,MUM-DEL,130,32.79
2024-07-26,Bangalore,Chennai,BLR-CHN,84,30.65
2024-07-26,Chennai,Hyderabad,BLR-HYD,175,38.61
2024-07-26,Hyderabad,Mumbai,BLR-MUM,217,44.76
2024-07-26,Mumbai,Delhi,CHN-HYD,191,93.66
2024-07-26,Delhi,Bangalore,MUM-DEL,215,92.61
2024-07-27,Bangalore,Chennai,BLR-CHN,232,114.33
2024-07-27,Chennai,Hyderabad,BLR-HYD,128,35.41
2024-07-27,Hyderabad,Mumbai,BLR-MUM,147,63.56
2024-07-27,Mumbai,Delhi,CHN-HYD,248,121.01
2024-07-27,Delhi,Bangalore,MUM-DEL,198,42.09
2024-07-28,Bangalore,Chennai,BLR-CHN,193,57.26
2024-07-28,Chennai,Hyderabad,BLR-HYD,243,69.95
2024-07-28,Hyderabad,Mumbai,BLR-MUM,81,30.83
2024-07-28,Mumbai,Delhi,CHN-HYD,239,101.44
2024-07-28,Delhi,Bangalore,MUM-DEL,111,42.73
2024-07-29,Bangalore,Chennai,BLR-CHN,90,19.18
2024-07-29,Chennai,Hyderabad,BLR-HYD,96,45.93
2024-07-29,Hyderabad,Mumbai,BLR-MUM,232,72.57
2024-07-29,Mumbai,Delhi,CHN-HYD,157,52.1
2024-07-29,Delhi,Bangalore,MUM-DEL,193,93.2
2024-07-30,Bangalore,Chennai,BLR-CHN,237,113.4
2024-07-30,Chennai,Hyderabad,BLR-HYD,111,38.72
2024-07-30,Hyderabad,Mumbai,BLR-MUM,192,75.6
2024-07-30,Mumbai,Delhi,CHN-HYD,201,89.4
2024-07-30,Delhi,Bangalore,MUM-DEL,198,91.83
2024-07-31,Bangalore,Chennai,BLR-CHN,91,43.29
2024-07-31,Chennai,Hyderabad,BLR-HYD,97,37.91
2024-07-31,Hyderabad,Mumbai,BLR-MUM,228,112.52
2024-07-31,Mumbai,Delhi,CHN-HYD,125,52.32
2024-07-31,Delhi,Bangalore,MUM-DEL,214,54.39
2024-08-01,Bangalore,Chennai,BLR-CHN,165,70.28
2024-08-01,Chennai,Hyderabad,BLR-HYD,168,80.84
2024-08-01,Hyderabad,Mumbai,BLR-MUM,108,45.19
2024-08-01,Mumbai,Delhi,CHN-HYD,81,19.4
2024-08-01,Delhi,Bangalore,MUM-DEL,106,51.89
2024-08-02,Bangalore,Chennai,BLR-CHN,230,104.01
2024-08-02,Chennai,Hyderabad,BLR-HYD,101,36.63
2024-08-02,Hyderabad,Mumbai,BLR-MUM,176,62.04
2024-08-02,Mumbai,Delhi,CHN-HYD,197,72.79
2024-08-02,Delhi,Bangalore,MUM-DEL,236,53.84
2024-08-03,Bangalore,Chennai,BLR-CHN,187,73.1
2024-08-03,Chennai,Hyderabad,BLR-HYD,207,68.34
2024-08-03,Hyderabad,Mumbai,BLR-MUM,215,72.77
2024-08-03,Mumbai,Delhi,CHN-HYD,223,98.91
2024-08-03,Delhi,Bangalore,MUM-DEL,187,78.15
2024-08-04,Bangalore,Chennai,BLR-CHN,211,48.48
2024-08-04,Chennai,Hyderabad,BLR-HYD,143,62.92
2024-08-04,Hyderabad,Mumbai,BLR-MUM,89,37.62
2024-08-04,Mumbai,Delhi,CHN-HYD,125,48.1
2024-08-04,Delhi,Bangalore,MUM-DEL,234,95.09
2024-08-05,Bangalore,Chennai,BLR-CHN,191,83.11
2024-08-05,Chennai,Hyderabad,BLR-HYD,243,48.98
2024-08-05,Hyderabad,Mumbai,BLR-MUM,169,76.39
2024-08-05,Mumbai,Delhi,CHN-HYD,91,38.56
2024-08-05,Delhi,Bangalore,MUM-DEL,93,39.51
2024-08-06,Bangalore,Chennai,BLR-CHN,200,80.7
2024-08-06,Chennai,Hyderabad,BLR-HYD,223,54.56
2024-08-06,Hyderabad,Mumbai,BLR-MUM,149,68.99
2024-08-06,Mumbai,Delhi,CHN-HYD,180,42.73
2024-08-06,Delhi,Bangalore,MUM-DEL,190,63.57
2024-08-07,Bangalore,Chennai,BLR-CHN,99,42.98
