Date,Source_City,Destination_City,Route,Shipments,Demand_Tons
2024-08-07,Chennai,Hyderabad,BLR-HYD,233,73.97
2024-08-07,Hyderabad,Mumbai,BLR-MUM,133,54.36
2024-08-07,Mumbai,Delhi,CHN-HYD,228,47.59
2024-08-07,Delhi,Bangalore,MUM-DEL,83,21.11
2024-08-08,Bangalore,Chennai,BLR-CHN,99,31.75
2024-08-08,Chennai,Hyderabad,BLR-HYD,150,51.64
2024-08-08,Hyderabad,Mumbai,BLR-MUM,93,38.78
2024-08-08,Mumbai,Delhi,CHN-HYD,159,42.55
2024-08-08,Delhi,Bangalore,MUM-DEL,211,45.54
2024-08-09,Bangalore,Chennai,BLR-CHN,103,41.5
2024-08-09,Chennai,Hyderabad,BLR-HYD,161,61.28
2024-08-09,Hyderabad,Mumbai,BLR-MUM,139,41.23
2024-08-09,Mumbai,Delhi,CHN-HYD,142,31.68
2024-08-09,Delhi,Bangalore,MUM-DEL,229,93.58
2024-08-10,Bangalore,Chennai,BLR-CHN,155,67.5
2024-08-10,Chennai,Hyderabad,BLR-HYD,196,85.57
2024-08-10,Hyderabad,Mumbai,BLR-MUM,98,32.54
2024-08-10,Mumbai,Delhi,CHN-HYD,173,51.63
2024-08-10,Delhi,Bangalore,MUM-DEL,225,70.07
2024-08-11,Bangalore,Chennai,BLR-CHN,192,72.86
2024-08-11,Chennai,Hyderabad,BLR-HYD,126,62.94
2024-08-11,Hyderabad,Mumbai,BLR-MUM,197,77.38
2024-08-11,Mumbai,Delhi,CHN-HYD,224,87.64
2024-08-11,Delhi,Bangalore,MUM-DEL,227,98.9
2024-08-12,Bangalore,Chennai,BLR-CHN,222,71.7
2024-08-12,Chennai,Hyderabad,BLR-HYD,157,66.59
2024-08-12,Hyderabad,Mumbai,BLR-MUM,182,67.62
2024-08-12,Mumbai,Delhi,CHN-HYD,223,58.18
2024-08-12,Delhi,Bangalore,MUM-DEL,140,69.15
2024-08-13,Bangalore,Chennai,BLR-CHN,82,17.04
2024-08-13,Chennai,Hyderabad,BLR-HYD,192,72.14
2024-08-13,Hyderabad,Mumbai,BLR-MUM,197,55.54
2024-08-13,Mumbai,Delhi,CHN-HYD,160,76.62
2024-08-13,Delhi,Bangalore,MUM-DEL,130,62.69
2024-08-14,Bangalore,Chennai,BLR-CHN,249,113.5
2024-08-14,Chennai,Hyderabad,BLR-HYD,233,107.6
2024-08-14,Hyderabad,Mumbai,BLR-MUM,172,58.23
2024-08-14,Mumbai,Delhi,CHN-HYD,128,42.31
2024-08-14,Delhi,Bangalore,MUM-DEL,84,34.59
2024-08-15,Bangalore,Chennai,BLR-CHN,169,37.89
2024-08-15,Chennai,Hyderabad,BLR-HYD,118,41.17
2024-08-15,Hyderabad,Mumbai,BLR-MUM,208,90.29
2024-08-15,Mumbai,Delhi,CHN-HYD,179,76.91
2024-08-15,Delhi,Bangalore,MUM-DEL,139,33.28
2024-08-16,Bangalore,Chennai,BLR-CHN,136,57.86
2024-08-16,Chennai,Hyderabad,BLR-HYD,231,78.91
2024-08-16,Hyderabad,Mumbai,BLR-MUM,237,67.5
2024-08-16,Mumbai,Delhi,CHN-HYD,185,52.66
2024-08-16,Delhi,Bangalore,MUM-DEL,214,58.66
2024-08-17,Bangalore,Chennai,BLR-CHN,93,25.56
2024-08-17,Chennai,Hyderabad,BLR-HYD,159,49.51
2024-08-17,Hyderabad,Mumbai,BLR-MUM,185,83.89
2024-08-17,Mumbai,Delhi,CHN-HYD,149,32.72
2024-08-17,Delhi,Bangalore,MUM-DEL,124,56.53
2024-08-18,Bangalore,Chennai,BLR-CHN,186,40.7
2024-08-18,Chennai,Hyderabad,BLR-HYD,186,44.97
2024-08-18,Hyderabad,Mumbai,BLR-MUM,240,103.57
2024-08-18,Mumbai,Delhi,CHN-HYD,149,70.02
2024-08-18,Delhi,Bangalore,MUM-DEL,239,95.39
2024-08-19,Bangalore,Chennai,BLR-CHN,227,54.12
2024-08-19,Chennai,Hyderabad,BLR-HYD,228,49.17
2024-08-19,Hyderabad,Mumbai,BLR-MUM,199,55.33
2024-08-19,Mumbai,Delhi,CHN-HYD,136,47.37
2024-08-19,Delhi,Bangalore,MUM-DEL,100,27.7
2024-08-20,Bangalore,Chennai,BLR-CHN,210,87.68
2024-08-20,Chennai,Hyderabad,BLR-HYD,244,90.18
2024-08-20,Hyderabad,Mumbai,BLR-MUM,226,66.13
2024-08-20,Mumbai,Delhi,CHN-HYD,164,62.74
2024-08-20,Delhi,Bangalore,MUM-DEL,248,51.24
2024-08-21,Bangalore,Chennai,BLR-CHN,196,52.45
2024-08-21,Chennai,Hyderabad,BLR-HYD,150,60.77
2024-08-21,Hyderabad,Mumbai,BLR-MUM,112,39.99
2024-08-21,Mumbai,Delhi,CHN-HYD,140,37.55
2024-08-21,Delhi,Bangalore,MUM-DEL,107,44.6
2024-08-22,Bangalore,Chennai,BLR-CHN,248,108.5
2024-08-22,Chennai,Hyderabad,BLR-HYD,96,36.85
2024-08-22,Hyderabad,Mumbai,BLR-MUM,177,61.14
2024-08-22,Mumbai,Delhi,CHN-HYD,164,39.74
2024-08-22,Delhi,Bangalore,MUM-DEL,101,45.95
2024-08-23,Bangalore,Chennai,BLR-CHN,145,33.24
2024-08-23,Chennai,Hyderabad,BLR-HYD,223,72.15
2024-08-23,Hyderabad,Mumbai,BLR-MUM,204,86.66
2024-08-23,Mumbai,Delhi,CHN-HYD,155,33.9
2024-08-23,Delhi,Bangalore,MUM-DEL,247,57.69
2024-08-24,Bangalore,Chennai,BLR-CHN,138,46.61
2024-08-24,Chennai,Hyderabad,BLR-HYD,142,49.58
2024-08-24,Hyderabad,Mumbai,BLR-MUM,111,30.81
2024-08-24,Mumbai,Delhi,CHN-HYD,99,35.98
2024-08-24,Delhi,Bangalore,MUM-DEL,147,62.77
2024-08-25,Bangalore,Chennai,BLR-CHN,222,58.05
2024-08-25,Chennai,Hyderabad,BLR-HYD,158,73.29
2024-08-25,Hyderabad,Mumbai,BLR-MUM,171,47.31
2024-08-25,Mumbai,Delhi,CHN-HYD,204,68.42
2024-08-25,Delhi,Bangalore,MUM-DEL,137,58.25
2024-08-26,Bangalore,Chennai,BLR-CHN,192,39.96
2024-08-26,Chennai,Hyderabad,BLR-HYD,232,52.95
2024-08-26,Hyderabad,Mumbai,BLR-MUM,210,99.28
2024-08-26,Mumbai,Delhi,CHN-HYD,176,55.83
2024-08-26,Delhi,Bangalore,MUM-DEL,85,26.48
2024-08-27,Bangalore,Chennai,BLR-CHN,102,45.56
2024-08-27,Chennai,Hyderabad,BLR-HYD,226,75.1
2024-08-27,Hyderabad,Mumbai,BLR-MUM,90,23.5
2024-08-27,Mumbai,Delhi,CHN-HYD,153,34.92
2024-08-27,Delhi,Bangalore,MUM-DEL,120,44.79
2024-08-28,Bangalore,Chennai,BLR-CHN,164,48.17
2024-08-28,Chennai,Hyderabad,BLR-HYD,216,68.86
2024-08-28,Hyderabad,Mumbai,BLR-MUM,183,65.16
2024-08-28,Mumbai,Delhi,CHN-HYD,139,56.82
2024-08-28,Delhi,Bangalore,MUM-DEL,91,22.73
2024-08-29,Bangalore,Chennai,BLR-CHN,159,72.69
2024-08-29,Chennai,Hyderabad,BLR-HYD,82,38.47
2024-08-29,Hyderabad,Mumbai,BLR-MUM,186,92.08
2024-08-29,Mumbai,Delhi,CHN-HYD,240,91.06
2024-08-29,Delhi,Bangalore,MUM-DEL,87,40.73
2024-08-30,Bangalore,Chennai,BLR-CHN,203,90.56
2024-08-30,Chennai,Hyderabad,BLR-HYD,180,59.78
2024-08-30,Hyderabad,Mumbai,BLR-MUM,189,42.53
2024-08-30,Mumbai,Delhi,CHN-HYD,111,26.12
2024-08-30,Delhi,Bangalore,MUM-DEL,218,76.64
2024-08-31,Bangalore,Chennai,BLR-CHN,95,47.17
2024-08-31,Chennai,Hyderabad,BLR-HYD,188,93.1
2024-08-31,Hyderabad,Mumbai,BLR-MUM,100,41.76
2024-08-31,Mumbai,Delhi,CHN-HYD,241,60.2
2024-08-31,Delhi,Bangalore,MUM-DEL,181,89.4
2024-09-01,Bangalore,Chennai,BLR-CHN,138,34.32
2024-09-01,Chennai,Hyderabad,BLR-HYD,106,43.04
2024-09-01,Hyderabad,Mumbai,BLR-MUM,210,75.23
2024-09-01,Mumbai,Delhi,CHN-HYD,104,46.48
2024-09-01,Delhi,Bangalore,MUM-DEL,233,52.15
2024-09-02,Bangalore,Chennai,BLR-CHN,212,104.31
2024-09-02,Chennai,Hyderabad,BLR-HYD,88,39.22
2024-09-02,Hyderabad,Mumbai,BLR-MUM,213,87.98
2024-09-02,Mumbai,Delhi,CHN-HYD,200,68.27
2024-09-02,Delhi,Bangalore,MUM-DEL,187,63.16
2024-09-03,Bangalore,Chennai,BLR-CHN,210,97.43
2024-09-03,Chennai,Hyderabad,BLR-HYD,109,27.48
2024-09-03,Hyderabad,Mumbai,BLR-MUM,100,23.39
2024-09-03,Mumbai,Delhi,CHN-HYD,240,65.27
2024-09-03,Delhi,Bangalore,MUM-DEL,113,34.4
2024-09-04,Bangalore,Chennai,BLR-CHN,161,68.37
2024-09-04,Chennai,Hyderabad,BLR-HYD,102,39.4
2024-09-04,Hyderabad,Mumbai,BLR-MUM,229,96.51
2024-09-04,Mumbai,Delhi,CHN-HYD,187,63.84
2024-09-04,Delhi,Bangalore,MUM-DEL,94,25.96
2024-09-05,Bangalore,Chennai,BLR-CHN,112,26.64
2024-09-05,Chennai,Hyderabad,BLR-HYD,95,22.03
2024-09-05,Hyderabad,Mumbai,BLR-MUM,247,49.68
2024-09-05,Mumbai,Delhi,CHN-HYD,126,31.81
2024-09-05,Delhi,Bangalore,MUM-DEL,227,60.87
2024-09-06,Bangalore,Chennai,BLR-CHN,166,37.04
2024-09-06,Chennai,Hyderabad,BLR-HYD,146,59.6
2024-09-06,Hyderabad,Mumbai,BLR-MUM,232,61.4
2024-09-06,Mumbai,Delhi,CHN-HYD,222,58.56
2024-09-06,Delhi,Bangalore,MUM-DEL,136,39.6
2024-09-07,Bangalore,Chennai,BLR-CHN,125,53.47
2024-09-07,Chennai,Hyderabad,BLR-HYD,224,96.28
2024-09-07,Hyderabad,Mumbai,BLR-MUM,178,38.76
2024-09-07,Mumbai,Delhi,CHN-HYD,194,91.6
2024-09-07,Delhi,Bangalore,MUM-DEL,230,57.67
2024-09-08,Bangalore,Chennai,BLR-CHN,177,59.14
2024-09-08,Chennai,Hyderabad,BLR-HYD,117,31.36
2024-09-08,Hyderabad,Mumbai,BLR-MUM,151,36.04
2024-09-08,Mumbai,Delhi,CHN-HYD,226,111.43
2024-09-08,Delhi,Bangalore,MUM-DEL,157,53.96
2024-09-09,Bangalore,Chennai,BLR-CHN,192,40.82
2024-09-09,Chennai,Hyderabad,BLR-HYD,167,34.76
2024-09-09,Hyderabad,Mumbai,BLR-MUM,181,51.41
2024-09-09,Mumbai,Delhi,CHN-HYD,162,79.68
2024-09-09,Delhi,Bangalore,MUM-DEL,210,89.5
2024-09-10,Bangalore,Chennai,BLR-CHN,107,21.98
2024-09-10,Chennai,Hyderabad,BLR-HYD,150,57.96
2024-09-10,Hyderabad,Mumbai,BLR-MUM,152,44.3
2024-09-10,Mumbai,Delhi,CHN-HYD,198,71.24
2024-09-10,Delhi,Bangalore,MUM-DEL,98,45.26
2024-09-11,Bangalore,Chennai,BLR-CHN,221,58.68
2024-09-11,Chennai,Hyderabad,BLR-HYD,140,30.87
2024-09-11,Hyderabad,Mumbai,BLR-MUM,109,23.31
2024-09-11,Mumbai,Delhi,CHN-HYD,240,81.75
2024-09-11,Delhi,Bangalore,MUM-DEL,168,75.16
2024-09-12,Bangalore,Chennai,BLR-CHN,132,38.17
2024-09-12,Chennai,Hyderabad,BLR-HYD,157,66.4
2024-09-12,Hyderabad,Mumbai,BLR-MUM,147,68.09
2024-09-12,Mumbai,Delhi,CHN-HYD,81,32.43
2024-09-12,Delhi,Bangalore,MUM-DEL,189,57.1
2024-09-13,Bangalore,Chennai,BLR-CHN,199,50.86
2024-09-13,Chennai,Hyderabad,BLR-HYD,95,25.83
2024-09-13,Hyderabad,Mumbai,BLR-MUM,192,54.83
2024-09-13,Mumbai,Delhi,CHN-HYD,91,34.11
2024-09-13,Delhi,Bangalore,MUM-DEL,143,62.46
2024-09-14,Bangalore,Chennai,BLR-CHN,228,49.95
2024-09-14,Chennai,Hyderabad,BLR-HYD,99,26.34
2024-09-14,Hyderabad,Mumbai,BLR-MUM,240,101.1
2024-09-14,Mumbai,Delhi,CHN-HYD,216,86.56
2024-09-14,Delhi,Bangalore,MUM-DEL,144,29.89
2024-09-15,Bangalore,Chennai,BLR-CHN,166,54.64
2024-09-15,Chennai,Hyderabad,BLR-HYD,155,73.35
2024-09-15,Hyderabad,Mumbai,BLR-MUM,126,30.4
2024-09-15,Mumbai,Delhi,CHN-HYD,226,105.71
2024-09-15,Delhi,Bangalore,MUM-DEL,172,43.2
2024-09-16,Bangalore,Chennai,BLR-CHN,100,38.94
2024-09-16,Chennai,Hyderabad,BLR-HYD,99,43.23
2024-09-16,Hyderabad,Mumbai,BLR-MUM,211,85.02
2024-09-16,Mumbai,Delhi,CHN-HYD,171,39.55
2024-09-16,Delhi,Bangalore,MUM-DEL,229,99.85
2024-09-17,Bangalore,Chennai,BLR-CHN,146,57.77
2024-09-17,Chennai,Hyderabad,BLR-HYD,241,82.39
2024-09-17,Hyderabad,Mumbai,BLR-MUM,184,64.75
2024-09-17,Mumbai,Delhi,CHN-HYD,166,53.47
2024-09-17,Delhi,Bangalore,MUM-DEL,232,46.6
2024-09-18,Bangalore,Chennai,BLR-CHN,140,47.84
2024-09-18,Chennai,Hyderabad,BLR-HYD,106,25.65
2024-09-18,Hyderabad,Mumbai,BLR-MUM,203,69.2
2024-09-18,Mumbai,Delhi,CHN-HYD,172,58.81
2024-09-18,Delhi,Bangalore,MUM-DEL,178,46.07
2024-09-19,Bangalore,Chennai,BLR-CHN,114,38.1
2024-09-19,Chennai,Hyderabad,BLR-HYD,163,42.72
2024-09-19,Hyderabad,Mumbai,BLR-MUM,220,79.44
2024-09-19,Mumbai,Delhi,CHN-HYD,128,25.89
2024-09-19,Delhi,Bangalore,MUM-DEL,215,45.37
2024-09-20,Bangalore,Chennai,BLR-CHN,203,57.95
2024-09-20,Chennai,Hyderabad,BLR-HYD,118,52.01
2024-09-20,Hyderabad,Mumbai,BLR-MUM,141,44.98
2024-09-20,Mumbai,Delhi,CHN-HYD,133,63.78
2024-09-20,Delhi,Bangalore,MUM-DEL,88,39.16
2024-09-21,Bangalore,Chennai,BLR-CHN,128,49.3
2024-09-21,Chennai,Hyderabad,BLR-HYD,167,60.03
2024-09-21,Hyderabad,Mumbai,BLR-MUM,138,48.61
2024-09-21,Mumbai,Delhi,CHN-HYD,120,25.07
2024-09-21,Delhi,Bangalore,MUM-DEL,90,19.21
2024-09-22,Bangalore,Chennai,BLR-CHN,218,52.2
2024-09-22,Chennai,Hyderabad,BLR-HYD,125,31.2
2024-09-22,Hyderabad,Mumbai,BLR-MUM,247,80.66
2024-09-22,Mumbai,Delhi,CHN-HYD,155,72.03
2024-09-22,Delhi,Bangalore,MUM-DEL,188,71.89
2024-09-23,Bangalore,Chennai,BLR-CHN,240,107.31
2024-09-23,Chennai,Hyderabad,BLR-HYD,182,88.49
2024-09-23,Hyderabad,Mumbai,BLR-MUM,87,39.92
2024-09-23,Mumbai,Delhi,CHN-HYD,166,68.94
2024-09-23,Delhi,Bangalore,MUM-DEL,163,66.17
2024-09-24,Bangalore,Chennai,BLR-CHN,147,46.33
2024-09-24,Chennai,Hyderabad,BLR-HYD,206,82.15
2024-09-24,Hyderabad,Mumbai,BLR-MUM,226,85.63
2024-09-24,Mumbai,Delhi,CHN-HYD,247,105.06
2024-09-24,Delhi,Bangalore,MUM-DEL,155,34.73
2024-09-25,Bangalore,Chennai,BLR-CHN,222,94.34
2024-09-25,Chennai,Hyderabad,BLR-HYD,81,32.45
2024-09-25,Hyderabad,Mumbai,BLR-MUM,184,72.48
2024-09-25,Mumbai,Delhi,CHN-HYD,130,49.15
2024-09-25,Delhi,Bangalore,MUM-DEL,89,31.21
2024-09-26,Bangalore,Chennai,BLR-CHN,130,61.62
2024-09-26,Chennai,Hyderabad,BLR-HYD,200,49.26
2024-09-26,Hyderabad,Mumbai,BLR-MUM,82,34.21
2024-09-26,Mumbai,Delhi,CHN-HYD,234,98.82
2024-09-26,Delhi,Bangalore,MUM-DEL,172,37.83
2024-09-27,Bangalore,Chennai,BLR-CHN,223,110.92
2024-09-27,Chennai,Hyderabad,BLR-HYD,81,16.48
2024-09-27,Hyderabad,Mumbai,BLR-MUM,91,26.25
2024-09-27,Mumbai,Delhi,CHN-HYD,144,32.45
2024-09-27,Delhi,Bangalore,MUM-DEL,180,42.64
2024-09-28,Bangalore,Chennai,BLR-CHN,128,33.9
2024-09-28,Chennai,Hyderabad,BLR-HYD,232,97.15
2024-09-28,Hyderabad,Mumbai,BLR-MUM,117,53.08
2024-09-28,Mumbai,Delhi,CHN-HYD,186,61.19
2024-09-28,Delhi,Bangalore,MUM-DEL,178,39.74
2024-09-29,Bangalore,Chennai,BLR-CHN,152,44.37
2024-09-29,Chennai,Hyderabad,BLR-HYD,201,75.79
2024-09-29,Hyderabad,Mumbai,BLR-MUM,187,82.19
2024-09-29,Mumbai,Delhi,CHN-HYD,235,87.84
2024-09-29,Delhi,Bangalore,MUM-DEL,120,39.52
2024-09-30,Bangalore,Chennai,BLR-CHN,183,85.44
2024-09-30,Chennai,Hyderabad,BLR-HYD,239,74.41
2024-09-30,Hyderabad,Mumbai,BLR-MUM,136,28.32
2024-09-30,Mumbai,Delhi,CHN-HYD,203,82.52
2024-09-30,Delhi,Bangalore,MUM-DEL,246,86.96
2024-10-01,Bangalore,Chennai,BLR-CHN,235,77.35
2024-10-01,Chennai,Hyderabad,BLR-HYD,244,113.96
2024-10-01,Hyderabad,Mumbai,BLR-MUM,126,31.04
2024-10-01,Mumbai,Delhi,CHN-HYD,236,83.82
2024-10-01,Delhi,Bangalore,MUM-DEL,225,87.99
2024-10-02,Bangalore,Chennai,BLR-CHN,205,77.65
2024-10-02,Chennai,Hyderabad,BLR-HYD,192,77.4
2024-10-02,Hyderabad,Mumbai,BLR-MUM,148,53.18
2024-10-02,Mumbai,Delhi,CHN-HYD,195,72.94
2024-10-02,Delhi,Bangalore,MUM-DEL,144,33.35
2024-10-03,Bangalore,Chennai,BLR-CHN,192,46.5
2024-10-03,Chennai,Hyderabad,BLR-HYD,148,39.74
2024-10-03,Hyderabad,Mumbai,BLR-MUM,167,58.72
2024-10-03,Mumbai,Delhi,CHN-HYD,154,37.07
2024-10-03,Delhi,Bangalore,MUM-DEL,233,49.33
2024-10-04,Bangalore,Chennai,BLR-CHN,186,58.85
2024-10-04,Chennai,Hyderabad,BLR-HYD,130,26.91
2024-10-04,Hyderabad,Mumbai,BLR-MUM,138,33.69
2024-10-04,Mumbai,Delhi,CHN-HYD,109,26.05
2024-10-04,Delhi,Bangalore,MUM-DEL,201,47.2
2024-10-05,Bangalore,Chennai,BLR-CHN,249,77.8
2024-10-05,Chennai,Hyderabad,BLR-HYD,114,53.18
2024-10-05,Hyderabad,Mumbai,BLR-MUM,97,43.46
2024-10-05,Mumbai,Delhi,CHN-HYD,192,43.48
2024-10-05,Delhi,Bangalore,MUM-DEL,138,67.39
2024-10-06,Bangalore,Chennai,BLR-CHN,224,70.71
2024-10-06,Chennai,Hyderabad,BLR-HYD,101,36.6
2024-10-06,Hyderabad,Mumbai,BLR-MUM,244,83.78
2024-10-06,Mumbai,Delhi,CHN-HYD,220,79.75
2024-10-06,Delhi,Bangalore,MUM-DEL,165,45.22
2024-10-07,Bangalore,Chennai,BLR-CHN,166,55.13
2024-10-07,Chennai,Hyderabad,BLR-HYD,121,54.21
2024-10-07,Hyderabad,Mumbai,BLR-MUM,188,48.58
2024-10-07,Mumbai,Delhi,CHN-HYD,164,49.65
2024-10-07,Delhi,Bangalore,MUM-DEL,100,48.99
2024-10-08,Bangalore,Chennai,BLR-CHN,182,66.15
2024-10-08,Chennai,Hyderabad,BLR-HYD,208,77.82
2024-10-08,Hyderabad,Mumbai,BLR-MUM,103,51.49
2024-10-08,Mumbai,Delhi,CHN-HYD,220,85.33
2024-10-08,Delhi,Bangalore,MUM-DEL,218,57.16
2024-10-09,Bangalore,Chennai,BLR-CHN,96,40.36
2024-10-09,Chennai,Hyderabad,BLR-HYD,161,62.31
2024-10-09,Hyderabad,Mumbai,BLR-MUM,231,89.21
2024-10-09,Mumbai,Delhi,CHN-HYD,244,102.3
2024-10-09,Delhi,Bangalore,MUM-DEL,87,18.43
2024-10-10,Bangalore,Chennai,BLR-CHN,224,92.57
2024-10-10,Chennai,Hyderabad,BLR-HYD,197,52.86
2024-10-10,Hyderabad,Mumbai,BLR-MUM,143,54.04
2024-10-10,Mumbai,Delhi,CHN-HYD,177,73.75
2024-10-10,Delhi,Bangalore,MUM-DEL,126,58.08
2024-10-11,Bangalore,Chennai,BLR-CHN,228,96.62
2024-10-11,Chennai,Hyderabad,BLR-HYD,84,36.81
2024-10-11,Hyderabad,Mumbai,BLR-MUM,99,33.66
2024-10-11,Mumbai,Delhi,CHN-HYD,91,44.67
2024-10-11,Delhi,Bangalore,MUM-DEL,194,65.73
2024-10-12,Bangalore,Chennai,BLR-CHN,127,28.97
2024-10-12,Chennai,Hyderabad,BLR-HYD,131,60.14
2024-10-12,Hyderabad,Mumbai,BLR-MUM,181,64.57
2024-10-12,Mumbai,Delhi,CHN-HYD,230,72.67
2024-10-12,Delhi,Bangalore,MUM-DEL,161,53.62
2024-10-13,Bangalore,Chennai,BLR-CHN,83,36.68
2024-10-13,Chennai,Hyderabad,BLR-HYD,242,62.95
2024-10-13,Hyderabad,Mumbai,BLR-MUM,152,33.11
2024-10-13,Mumbai,Delhi,CHN-HYD,160,62.73
2024-10-13,Delhi,Bangalore,MUM-DEL,175,47.62
2024-10-14,Bangalore,Chennai,BLR-CHN,142,66.04
2024-10-14,Chennai,Hyderabad,BLR-HYD,148,52.26
2024-10-14,Hyderabad,Mumbai,BLR-MUM,110,46.22
2024-10-14,Mumbai,Delhi,CHN-HYD,193,66.21
2024-10-14,Delhi,Bangalore,MUM-DEL,172,35.98
2024-10-15,Bangalore,Chennai,BLR-CHN,146,59.53
2024-10-15,Chennai,Hyderabad,BLR-HYD,121,47.16
2024-10-15,Hyderabad,Mumbai,BLR-MUM,100,30.76
2024-10-15,Mumbai,Delhi,CHN-HYD,248,70.34
2024-10-15,Delhi,Bangalore,MUM-DEL,109,53.11
2024-10-16,Bangalore,Chennai,BLR-CHN,126,62.64
2024-10-16,Chennai,Hyderabad,BLR-HYD,193,77.79
2024-10-16,Hyderabad,Mumbai,BLR-MUM,192,43.57
2024-10-16,Mumbai,Delhi,CHN-HYD,109,22.27
2024-10-16,Delhi,Bangalore,MUM-DEL,144,43.56
2024-10-17,Bangalore,Chennai,BLR-CHN,116,48.97
2024-10-17,Chennai,Hyderabad,BLR-HYD,116,23.4
2024-10-17,Hyderabad,Mumbai,BLR-MUM,215,92.6
2024-10-17,Mumbai,Delhi,CHN-HYD,207,91.65
2024-10-17,Delhi,Bangalore,MUM-DEL,80,36.3
2024-10-18,Bangalore,Chennai,BLR-CHN,183,58.51
2024-10-18,Chennai,Hyderabad,BLR-HYD,113,25.23
2024-10-18,Hyderabad,Mumbai,BLR-MUM,207,84.09
2024-10-18,Mumbai,Delhi,CHN-HYD,181,52.82
2024-10-18,Delhi,Bangalore,MUM-DEL,151,35.23
2024-10-19,Bangalore,Chennai,BLR-CHN,113,22.81
2024-10-19,Chennai,Hyderabad,BLR-HYD,162,57.8
2024-10-19,Hyderabad,Mumbai,BLR-MUM,95,38.43
